Slide11
Group2 G12,G14,G16,G18,G1,G20,G25,G2,G3,G5,G6,G7
Slide17
Group1 CREBBP,G10,G19,G27,GTF2I,LIMK1,PDGFRa,WHSC1
Group1 G13,G16,G23,G26,G28
Slide17
Group1 CREBBP,G10,G19,G27,GTF2I,LIMK1,PDGFRa,WHSC1
Group2 G12,G14,G15,G18,G1,G20,G21,G22,G24,G25,G2,G3,G4,G5,G6,G7,G9
Slide17
Group2 BAF60a,BRD4,EP300,G11,G17,G29,G8,KMT2,PTPN11,RAD21,RIT1,SMAD1,TBX1
Group1 G13,G16,G23,G26,G28
Slide17
Group2 BAF60a,BRD4,EP300,G11,G17,G29,G8,KMT2,PTPN11,RAD21,RIT1,SMAD1,TBX1
Group2 G12,G14,G15,G18,G1,G20,G21,G22,G24,G25,G2,G3,G4,G5,G6,G7,G9
Slide2
Group1 BAF60a,BRD4,EP300,G10,G17,G19,G27,G29,G8,LIMK1,PDGFRa,RAD21,RIT1,SMAD1,TBX1,TCOF1,WHSC1
Group1 G13,G14,G15,G16,G1,G20,G21,G22,G23,G28,G3,G4,G6
Slide2
Group1 BAF60a,BRD4,EP300,G10,G17,G19,G27,G29,G8,LIMK1,PDGFRa,RAD21,RIT1,SMAD1,TBX1,TCOF1,WHSC1
Group2 G12,G18,G24,G25,G26,G2,G5,G7,G9
Slide2
Group2 CREBBP,G11,GTF2I,KMT2,PTPN11
Group1 G13,G14,G15,G16,G1,G20,G21,G22,G23,G28,G3,G4,G6
Slide2
Group2 CREBBP,G11,GTF2I,KMT2,PTPN11
Group2 G12,G18,G24,G25,G26,G2,G5,G7,G9
Slide4
Group1 BAF60a,BRD4,CREBBP,EP300,G10,G11,G19,G27,G29,G8,GTF2I,KMT2,LIMK1,PDGFRa,PTPN11,RAD21,RIT1,SMAD1,TBX1,TCOF1,WHSC1
Group1 G12,G13,G14,G15,G16,G18,G1,G20,G21,G22,G23,G24,G25,G26,G2,G3,G4,G5,G6,G7,G9
Slide4
Group1 BAF60a,BRD4,CREBBP,EP300,G10,G11,G19,G27,G29,G8,GTF2I,KMT2,LIMK1,PDGFRa,PTPN11,RAD21,RIT1,SMAD1,TBX1,TCOF1,WHSC1
Group2 G28
Slide4
Group2
Group1 G12,G13,G14,G15,G16,G18,G1,G20,G21,G22,G23,G24,G25,G26,G2,G3,G4,G5,G6,G7,G9
Slide4
Group2
Group2 G28
Slide6
Group1 BAF60a,BRD4,CREBBP,EP300,G10,G17,G19,G27,G29,G8,GTF2I,KMT2,LIMK1,PDGFRa,RAD21,RIT1,SMAD1,TBX1,TCOF1,WHSC1
Group1 G12,G13,G14,G15,G16,G18,G1,G20,G21,G22,G23,G24,G26,G28,G2,G3,G5,G6,G7
Slide6
Group1 BAF60a,BRD4,CREBBP,EP300,G10,G17,G19,G27,G29,G8,GTF2I,KMT2,LIMK1,PDGFRa,RAD21,RIT1,SMAD1,TBX1,TCOF1,WHSC1
Group2 G25,G4,G9
Slide6
Group2 G11,PTPN11
Group1 G12,G13,G14,G15,G16,G18,G1,G20,G21,G22,G23,G24,G26,G28,G2,G3,G5,G6,G7
Slide6
Group2 G11,PTPN11
Group2 G25,G4,G9
Slide8
Group1 BAF60a,BRD4,CREBBP,EP300,G10,G11,G17,G19,G27,G29,G8,GTF2I,KMT2,LIMK1,PDGFRa,PTPN11,RAD21,RIT1,SMAD1,TBX1,TCOF1,WHSC1
Group1 G12,G13,G14,G15,G16,G18,G1,G20,G21,G22,G23,G24,G25,G26,G28,G2,G3,G4,G5,G6,G7,G9
Slide9
Group1 BAF60a,BRD4,CREBBP,EP300,G10,G11,G17,G19,G27,G29,G8,GTF2I,KMT2,LIMK1,PDGFRa,PTPN11,RAD21,RIT1,SMAD1,TBX1,TCOF1,WHSC1
Group1 G12,G13,G14,G15,G16,G18,G1,G20,G21,G22,G23,G24,G25,G26,G28,G2,G3,G5,G6,G7,G9
Slide9
Group1 BAF60a,BRD4,CREBBP,EP300,G10,G11,G17,G19,G27,G29,G8,GTF2I,KMT2,LIMK1,PDGFRa,PTPN11,RAD21,RIT1,SMAD1,TBX1,TCOF1,WHSC1
Group2 G4
Slide9
Group2
Group1 G12,G13,G14,G15,G16,G18,G1,G20,G21,G22,G23,G24,G25,G26,G28,G2,G3,G5,G6,G7,G9
Slide9
Group2
Group2 G4
